Zeit;ProbeA;ProbeB;ProbeC;ProbeD;ProbeE;ProbeF;ProbeG;ProbeH;ProbeI;ProbeJ;ProbeK;ProbeL;ProbeM;ProbeN;ProbeO;ProbeP
0,5;-1,372862;-0,58634;-1,17946;-1,840306;-1,80276;-1,86908;-2,325998;-0,520006;-0,7350566;-1,077386;-2,033228;-4,31828;-4,163968;-3,9291694;-2,437894;-1,8648912
1;-0,218012;0,08586;-0,86836;-1,205746;-1,24056;-1,42768;-1,891308;0,185394;-0,6645166;-0,736746;-1,375758;-1,35381;-1,716828;-2,1129294;-0,424803;-0,6422122
1,5;-0,191182;0,04766;-0,88162;-0,720716;-1,14686;-1,57878;-1,478318;-0,157356;-0,3461866;-0,352996;-0,866908;-0,28668;0,062932;-0,5779394;0,122025;0,2693778
2;0,444278;0,27436;0,33835;0,190884;-0,05926;-0,47518;-0,285178;0,215834;0,0631834;0,237544;0,086572;1,07015;1,292252;0,9941276;1,077326;0,8270578
2,5;1,337778;0,17846;2,59109;3,575884;4,24944;5,35072;5,980802;0,276134;1,6825764;1,929584;4,189322;4,88862;4,525612;5,6259106;1,663346;1,4106678
3;4,561778;0,37956;15,32796;19,783684;23,20104;27,51122;29,437802;-0,001206;10,4086634;10,881454;20,621132;22,12976;18,106532;22,0612706;2,944506;1,2086978
3,5;16,854078;0,55286;51,68686;59,736984;70,15074;70,09352;75,016302;-0,023216;37,0626634;34,684854;58,486932;58,03256;48,843632;55,9545706;2,642756;0,7583278
4;52,109278;0,89106;114,04606;120,045484;135,97104;124,29312;131,141502;-0,079286;80,7671634;75,867254;105,506932;100,73176;89,986232;97,6168706;3,495256;1,1607578
4,5;110,298478;1,53706;182,48906;182,474484;201,69004;176,60712;184,086502;0,430164;121,9489634;121,125654;147,623932;136,05866;128,170532;135,1314706;3,577556;1,6485178
5;176,438478;1,86356;243,43806;238,751484;259,63204;224,35012;231,261502;0,676154;153,7909634;159,951654;183,809932;165,43066;161,130532;167,9834706;3,484106;1,2765278
5,5;235,822478;2,94546;293,68906;288,307484;309,90704;266,77112;272,476502;0,951074;178,9229634;191,836654;215,168932;190,92466;190,603532;197,2774706;5,457096;2,1769578
