Zeit;ProbeA;ProbeB;ProbeC;ProbeD;ProbeE;ProbeF;ProbeG;ProbeH;ProbeI;ProbeJ;ProbeK;ProbeL;ProbeM;ProbeN;ProbeO;ProbeP;ProbeQ;ProbeR;ProbeS;ProbeT;ProbeU;ProbeV;ProbeW;ProbeX
0,5;-1,02101;0,62358;0,2354;0,271258;0,582;-0,26472;-0,67826;0,0968;-0,304772;-0,03785;-0,081516;-0,123834;0,16886;-0,13532;-0,66064;0,101952;-0,10986;0,07696;-0,107256;0,08326;-0,34823;-0,066078;-0,358;0,01138
1;-0,17967;0,03218;0,2486;0,236258;0,0979;-0,04832;-0,13296;0,1124;-0,139872;-0,04147;0,064694;-0,146744;-0,13674;-0,25982;-0,30314;-0,074698;-0,15186;-0,23324;-0,418356;-0,54738;-0,36452;-0,295778;-0,106;-0,38922
1,5;0,09496;-0,32662;-0,1864;-0,084442;-0,1836;0,10578;-0,24416;-0,0503;-0,097362;-0,39116;-0,189126;-0,034004;-0,10004;-0,02192;-0,02914;-0,141918;0,04234;0,46516;0,231274;0,37808;0,33425;0,212462;-0,0499;0,69928
2;0,21765;-0,16652;-0,259;-0,177022;-0,2759;-0,22432;0,27854;0,0214;0,334908;0,27504;0,375784;0,001566;0,08656;0,09748;0,10356;0,337982;-0,36496;0,14356;-0,257676;-0,18141;0,31465;-0,119438;-0,0882;0,31318
2,5;0,88807;-0,16262;-0,0386;-0,246052;-0,2204;0,43158;0,77684;-0,1803;0,207098;0,19544;-0,169836;0,303016;-0,01864;0,31958;0,88936;-0,223318;0,58434;-0,45244;0,552014;0,26745;0,06385;0,268832;0,6021;-0,63462
3;4,66464;2,93778;1,7881;0,122658;0,6704;3,30108;4,07834;0,0579;1,200078;2,39184;1,654544;2,943416;3,62626;4,82868;5,56066;0,320802;7,03564;-0,33334;6,712494;5,58538;5,06854;5,149292;6,1958;-0,07512
3,5;14,5251;13,57958;9,4537;1,034858;4,9534;13,65138;15,93974;0,1242;4,018038;9,64114;6,958544;10,010616;12,84516;15,30918;16,63356;0,016032;22,70174;0,78746;24,308394;22,33418;21,06714;19,942992;20,8412;0,43008
4;29,8388;33,18628;25,6733;2,249658;15,3682;32,52588;36,14484;0,4892;9,732898;24,61234;19,159144;24,658716;29,25376;31,91248;34,84866;0,480872;45,51104;2,84516;52,364994;52,11788;46,68624;43,665392;45,7932;0,26608
4,5;46,4743;57,62998;48,2637;8,632258;33,8797;57,05548;61,13084;0,1601;18,663098;43,04124;36,133244;42,387616;48,12366;50,72248;54,47886;0,169172;69,73494;9,15696;82,267094;86,28698;77,46514;71,271292;74,7864;0,07078
5;62,8244;81,46268;73,0661;19,947858;57,6493;82,58528;86,53084;0,3952;29,562598;62,30094;55,420044;60,046616;66,48796;69,62368;73,15886;0,064572;92,31034;21,56316;111,607194;119,72918;106,43564;98,532192;104,0942;-0,49412
5,5;77,7543;104,17258;95,9492;36,715758;83,0209;106,83498;110,43284;0,3195;40,488698;79,18574;72,072144;76,507616;82,84896;85,52758;88,68746;-0,154888;113,76434;39,60256;139,467194;150,66818;132,87564;124,467192;131,8822;0,10338
6;91,5789;124,47358;117,2492;56,361258;107,6813;128,79898;131,77984;0,1266;51,763298;94,65254;87,163344;90,706216;97,25656;99,95478;103,06546;-0,170868;133,10534;62,51756;164,033194;178,18718;157,13964;147,253192;155,8382;0,05388
6,5;104,0935;142,60658;135,3502;76,893358;130,0243;148,24698;149,43184;-0,3337;62,036398;107,31254;99,927544;103,259316;109,96756;112,64578;116,48546;0,175502;152,22034;89,00936;186,420194;203,85818;179,33964;168,286192;178,1782;-0,37382
7;116,1625;159,36558;151,7742;98,446358;150,6453;166,59898;166,83684;-0,4416;70,363398;117,74054;110,897544;112,907316;121,10556;123,43278;126,38946;-0,338468;169,80834;119,05536;208,683194;228,43018;201,37364;188,405192;199,0242;0,49978
7,5;127,3105;174,52458;166,9462;119,030358;168,7893;183,71198;182,73484;-0,2855;77,641898;127,63054;119,467544;122,290316;130,66656;132,94178;136,15646;-0,462368;185,49334;147,79536;228,389194;251,05818;220,78264;205,810192;217,7792;0,01408
8;137,7525;189,12958;180,9792;138,201358;186,1623;199,57498;198,30184;-0,3186;84,379898;136,27454;127,807544;130,631316;139,35356;141,46878;145,43146;-0,472918;200,77834;176,53536;248,306194;272,73918;239,77364;223,369192;237,3862;-0,05642
8,5;147,9345;202,15458;193,5622;155,251358;201,6273;213,99198;211,96484;-0,5285;90,728498;144,45354;135,369544;138,917316;147,26556;150,13678;154,33546;0,054322;215,20534;202,88136;267,090194;292,55818;258,01464;238,791192;253,8782;-0,93212
